name,team,battingStyle,bowlingStyle,playingRole,description
Dawid Malan,England,Left hand Bat,Legbreak,Top order Batter,"Dawid Malan made a striking entry into international cricket in a T20I in Cardiff in 2017, demolishing South Africa's attack with 78 from 44 balls. He deposited the second ball, from Chris Morris, over midwicket for six and never looked back."
Ben Stokes,England,Left hand Bat,Right arm Fast medium,Allrounder,"The great Irish sports writer Con Houlihan used to say that every team should have a redhead. And it's true that Ben Stokes' combative nature, allied to his powerful frame and outrageous talent, lifted England to another level. Never was that more true than when he secured his place in English cricket history with an indefatigable batting display in the 2019 World Cup final. In making an unbeaten 84 he exhausted every ounce of strength, talent and willpower and then when he imagined it might be all over he came out to bat once more to help win a Super Over by the narrowest of margins."
Liam Livingstone,England,Right hand Bat,Legbreak,Batting Allrounder,"The sense that Liam Livingstone is a domineering batting talent who will end up playing all three formats for England was strengthened by an excellent maiden Championship double-century for Lancashire against Warwickshire at Old Trafford in 2017. He had begun the season billed as the ""belligerent face of England's next generation"" after a successful England Lions tour of Sri Lanka, and England took an early look at him with two T20 appearances against South Africa before deciding that he needed more time to craft his game at county level. That double-hundred suggested his research was coming along just fine."
Harry Brook,England,Right hand Bat,Right arm Medium,Batter,"A former England U19s captain, Harry Brook announced himself as a player with a bright future with a remarkable T20 Blast season in 2020, averaging 55 and striking at 163 in the group stages despite batting in the middle order."
Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder,"Moeen Ali was tipped for the top long before he won his Test debut at the start of 2014. But, after building a reputation as an elegant batter, it was his offspin bowling that earned him the call-up when England were left reeling from the surprise retirement of Graeme Swann."
Chris Woakes,England,Right hand Bat,Right arm Fast medium,Allrounder,"By the time Chris Woakes returned from England's tour to South Africa at the start of 2016, he feared his Test career was over. He was 27 by then and had played six Tests. But, despite bowling respectably on almost every outing, he had never quite made the breakthrough and an average of 63.75 made dispiriting reading. It looked as if he may be remembered as one of England's nearly men."
Mark Wood,England,Right hand Bat,Right arm Fast,Bowler,"It looked, for a while, as if Mark Wood would be another of those fast bowlers who promised more than they delivered."
Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,"Sam Curran, younger brother of Tom Curran, his fellow Surrey all-rounder, and son of the former Zimbabwe cricketer Kevin Curran, fulfilled his destiny at the age of 19 years and 363 days, when he made his Test debut against Pakistan at Headingley in June 2018. One Test later, he scooped his maiden Man-of-the-Match award, after four first-innings wickets and a thrilling counter-attacking half-century had given England the edge in a gripping Edgbaston Test against India. His success merely heightened the debate as to whether batting or bowling will ultimately become his strongest suit. "
Adil Rashid,England,Right hand Bat,Legbreak,Bowler,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next six years, Rashid took more than 200."
Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,"Mohammad Nabi hails from a well-to-do family that moved to Peshawar in Pakistan, seeking a safe haven from the Soviet War in Afghanistan. An efficient allrounder - a strong middle-order batsman who can bowl flighted offspin - Nabi's rise, like Afghanistan's, has been staggering. He has been at the centre of the side since their time in the ICC's World Cricket League Division Five, from where Afghanistan began their rise to the international stage."
Muhammad Waseem,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,
Vriitya Aravind,U.A.E.,Right hand Bat,,Wicketkeeper,
Chundangapoyil Rizwan(c),U.A.E.,Right hand Bat,Legbreak Googly,Middle order Batter,
Alishan Sharafu,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,
Basil Hameed,U.A.E.,Right hand Bat,Right arm Offbreak,Middle order Batter,
Zane Green,Namibia,Left hand Bat,,Wicketkeeper Batter,
Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,Bowler,
Junaid Siddique,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,
Zahoor Khan,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,
Ahmed Raza,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowler,"Six-foot-five Ahmed Raza is best known for his economical spells of left-arm spin. In a must-win World Cricket Division Two game for UAE against Oman in 2018, he conceded only 16 runs in nine overs for two wickets, and in an Asia Cup match against Oman in 2016, he took 1 for 6 from three overs. "
Karthik Meiyappan,U.A.E.,Right hand Bat,Legbreak,Bowler,
Aayan Afzal Khan,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,
Chirag Suri,U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,"Two days after his 22nd birthday, opening batter Chirag Suri was bought in the 2017 IPL auction by Gujarat Lions. It was quite the birthday present, considering he had not even been capped in internationals for UAE. Suri never suited up for Lions, but he has demonstrated his talents in the time since his UAE international debut, also in 2017, rocketing up the career batting charts to figure among the top five run-makers in both ODIs and T20Is for his country. "
Kashif Daud,U.A.E.,Right hand Bat,Right arm Medium fast,Bowling Allrounder,
Zawar Farid,U.A.E.,Right hand Bat,Right arm Medium,Bowler,
Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,Opening Batter,
Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter,
Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder,
Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder,"Having relinquished his South African qualification to sign a contract with Leicestershire, taking advantage of an EU passport, Colin Ackermann was part of the late-2010s exodus that rocked cricket in his home country. Although less heralded at the time, Ackermann was a former South Africa U-19 who had topped the Sunfoil averages in 2016-17, and might have been in contention for a Test call-up had he not taken the well-trodden English county route."
Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,"An aggressive batsman who was born in Wollongong, in New South Wales - the
same coastal city which produced Brett Lee - Tom Cooper now plays his club
cricket for University in Adelaide. An Australian Under-19 representative - he made 104 against South Africa in the 2005-06 Youth World Cup - Cooper broke into the senior South Australian side in November 2008."
Scott Edwards(c),Netherlands,Right hand Bat,,Wicketkeeper Batter,
Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,Tidy left-arm spinner and hard-hitting batter Roelof van der Merwe is one of a small set of cricketers to have represented two international teams.
Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,Bowler,"Logan van Beek is an allrounder in more ways than one. As a cricketer, he compares his play to that of Shane Watson, he also represented New Zealand at the World Under-19 Basketball Championships in 2009, and he works as a sports coach. Named in the New Zealand squad for the Under-19 World Cup in 2010, van Beek is the grandson of Sammy Guillen, who played Test cricket for both West Indies and New Zealand.Cricinfo staff January 2010"
Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,Bowler,"Spotted as part of a Netherlands development squad which played two one-day friendlies against Kent in 2018, Fred Klaassen joined the county's Second XI, taking nine wickets in two appearances to earn a two-year deal ahead of the 2019 summer. After an impressive debut season for Kent's first team, Klaassen signed a contract extension to keep him at the club at least until the end of 2021."
Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,"Paul van Meekeren drew attention to himself during the World Twenty20 qualifiers in 2016 when he produced a spell of 4 for 11 against Ireland. A trial match at Taunton Vale, plus the success of his Dutch compatriot Timm van der Gugten at Glamorgan, was enough for Somerset to offer him a short-term deal midway through the 21016 season which they extended to a two-year deal until the end of the 2018 season. He made his Somerset first-class debut against the Pakistan tourists and followed up with T20 and List-A debuts for the Club in the same season, catching the eye in a NatWest T20 Blast fixture at Cardiff where he bowled with genuine pace. The following season, in his sole Championship appearance, he took four wickets on debut against Essex at Chelmsford.

ESPNcricinfo staff"
Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder,"A left-handed batsman who bowls useful medium pace, Kyle Mayers travelled to England as a reserve for West Indies in 2020 before making his T20I debut in New Zealand later in the year. "
Johnson Charles,West Indies,Right hand Bat,,Wicketkeeper Batter,"A muscular opener with a penchant for swatting the ball square either side of the wicket, much like Dwayne Smith, Johnson Charles was part of West Indies' T20 World Cup winning teams in 2012 and 2016. While Smith's second skill is seam bowling, Charles' is wicketkeeping. With Denesh Ramdin representing West Indies in all three formats, and Andre Fletcher also in the limited-overs mix, West Indies have used Charles' second skill sparingly."
Evin Lewis,West Indies,Left hand Bat,,Opening Batter,"""I hit a lot of sixes, big sixes like him,"" Evin Lewis said when asked why he chose Chris Gayle as his mentor. For an upcoming left-handed opening batsman, especially in the modern game, that's a fairly smart pick."
Brandon King,West Indies,Right hand Bat,,Top order Batter,"Brandon King got his start as a solid middle-order batter for Jamaica before a promotion to the top order in the CPL unlocked his power-hitting potential, and culminated in a call-up to West Indies' white-ball side."
Nicholas Pooran(c),West Indies,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Nicholas Pooran confirmed his status as one of the most exciting young batting talents in the modern game with a sublime innings of 118 off 103 in West Indies' defeat to Sri Lanka at the 2019 World Cup, but only four years earlier the idea that he would play international cricket seemed fanciful."
Rovman Powell,West Indies,Right hand Bat,Right arm Medium fast,Middle order Batter,"A middle-order batter who bowls occasional medium pace, Rovman Powell has been a semi-regular presence in West Indies' white-ball squads from the mid-2010s without quite nailing down a spot. "
Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder,
Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,Bowler,
Akeal Hosein,West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler,"Akeal Hosein was handed a chance to impress for West Indies in Bangladesh in early 2021 after several senior players opted out of the tour, but his opportunity had been a long time coming. "
Alzarri Joseph,West Indies,Right hand Bat,Right arm Fast,Bowler,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31."
Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,Bowling Allrounder,"Jason Holder was seen as a future talent until a selection panel headed by former World Cup-winner Clive Lloyd appointed him West Indies' ODI captain in 2014. Holder was only 23 at the time, and was still making his way as a fast bowler and a lower-middle order batsman. Less than a year later, he took over the Test team too, indicating how much the WICB and men in the know - ranging from Viv Richards to Brian Lara to Tony Cozier - believed in this man, who comes across as remarkably level-headed and mature for someone so young. "
Mohammad Rizwan,Pakistan,Right hand Bat,,Wicketkeeper Batter,"For several years, it appeared Mohammad Rizwan's international career would only happen in a parallel universe, racking up domestic runs even as he struggled to get a game in the national side. But for someone who played an international for the first time in two years in January 2019, Mohammad Rizwan was spoken of remarkably frequently. Most often, he was used as a stick to threaten current first-choice Pakistan wicketkeeper and captain Sarfaraz Ahmed, but the Peshawar native had qualities of his own that suggested he might have been unfortunate not to play for Pakistan more often. "
Babar Azam(c),Pakistan,Right hand Bat,Right arm Offbreak,Batter,"A right-hand, top-order batsman known for his discipline and level-headed attitude, Babar Azam laid claim to a long-term spot in Pakistan's batting line-up with a strong performance in 2016, making three consecutive ODI hundreds against West Indies in the UAE, and a 90 in his third Test, in Hamilton. He was 22 years old at the time."
Shan Masood,Pakistan,Left hand Bat,Right arm Medium fast,Opening Batter,"A solid and technically sound left-hand opener, Shan Masood made it to the international side after impressing consistently at junior-level cricket. With Pakistan struggling to put together a solid opening combination, Masood was the option they turned to in the Test series against South Africa in the UAE."
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder,"A prodigious turner of the ball, teenage legspinner Shadab Khan burst onto cricket's collective consciousness only during the 2016/17 PSL season. His ability to take wickets while maintaining an excellent economy rate saw him talked up as that most frequent of phenomena: an exciting Pakistani prospect. Shadab is not afraid of bowling the wrong'un either; his only criticism might be that he bowls it a bit too often, but that hasn't helped batsmen pick it up any better, either out of the hand or off the pitch. He's also a useful lower-order right-handed batsman, something that has occasionally been witnessed during his domestic career."
Haider Ali,Pakistan,Right hand Bat,,Middle order Batter,
Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Mohammad Nawaz started out in cricket at the age of 14 as a left-arm medium-fast bowler and a middle-order batsman. An all-round performance of 60 runs and a four-for for Rawalpindi against Sialkot in an inter-region Under-16 tournament in 2008 earned him a place in the Pakistan side for the International Under-15 Championship in the West Indies. On the slow pitches of the Caribbean, he changed his bowling style to left-arm spin and transformed into a spin-bowling allrounder, with help from  coach Ameer Akbar and team manager Haroon Rashid. "
Asif Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,"Where was Asif Ali in the years Pakistan had been crying out for a power hitter? It took the exposure of the PSL for Asif Ali to come to prominence in an Islamabad United side that owed much to him for their title-winning campaign in 2018. A six in a Super Over against Mustafizur Rahman got their campaign up and running, and it wasn't until he smashed three sixes in arrow in a nerve-wracking chase that his side were assured victory. "
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,"A baby face perched on a two-metre body, Shaheen Afridi's story is trademark Pakistani. An 18-year old already comfortable in the green shirt of the national side, he's been on the radar of the national selectors for almost three years. In a more intimate circle, he was destined for great achievements well before his teenage years, with an international cricketer for an elder brother."
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,
KL Rahul,India,Right hand Bat,,Opening Batter,"A tall, elegant right-hand batsman who can keep wicket in a crisis, KL Rahul is among the most highly rated opening batsmen in India's next generation. Rahul was a part of India's squad in the 2010 Under-19 World Cup and made his first-class debut later that year. Having taken a while to establish himself as a first-class cricketer, he enjoyed a breakthrough 2013-14 season, laying the foundation for Karnataka's Ranji Trophy victory with 1033 runs, which included three centuries, three nineties, and a Man-of-the-Match performance in the final."
Rohit Sharma(c),India,Right hand Bat,Right arm Offbreak,Top order Batter,"Languid and easy on the eye, Rohit Sharma owned all the shots in the book when he emerged from the Mumbai suburbs as heir apparent to the Indian batting greats of the 2000s. It took him time and persistence, but by the 2010s he had become a colossus in white-ball cricket, and the man in charge of perhaps the most formidable league team in the first age of T20."
Virat Kohli,India,Right hand Bat,Right arm Medium,Top order Batter,"India has given to the world many a great cricketer but perhaps none as ambitious as Virat Kohli. To meet his ambition, Kohli employed the technical assiduousness of Sachin Tendulkar and fitness that was in the league of top athletes in the world, not just cricketers. As a result, Kohli became the most consistent all-format accumulator of his time, making jaw-dropping chases look easy, and finding, in his own words, the safest possible way to score runs. Plenty of them."
Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,"Hard-hitting 360-degree batter Suryakumar Yadav has all the shots, including a few not in any textbook save the one written by AB de Villiers. he also has a yen for making batting look easy, as he showed during four golden years with Mumbai Indians starting in 2018, during which they won the IPL title twice, thanks in no small part to his 1700-plus runs at a strike rate of around 140."
Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Left-arm spinner Axar Patel has been increasingly handy with the bat in the lower order across formats - enough to be classified as a bowling allrounder. He played just one first-class game in his debut season for Gujarat, but had a more successful showing in 2013, when he was one of the key contributors to India Under-23s' title win in the ACC Emerging Teams Cup, with seven wickets, including a four-for in the semi-final against UAE. He was consistent for Gujarat with bat and ball in the Ranji Trophy that season, finishing with 369 runs at an average of 46.12 and 29 wickets at 23.58."
Hardik Pandya,India,Right hand Bat,Right arm Medium fast,Allrounder,"Hardik Pandya swears by living life king size and that exuberance finds expression in his powerful hitting in the middle order and brisk seam bowling. He first caught the eye with an unbeaten 31-ball 61 for Mumbai Indians against Kolkata Knight Riders in IPL 2015, but displayed greater consistency in the Syed Mushtaq Ali domestic T20 tournament in January 2016. He finished as the leading run-getter, for Baroda, with 377 runs in 10 innings at an average of 53.85. "
Dinesh Karthik,India,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. "
Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"R Ashwin took the tricks and skills he learned playing tennis-ball cricket on the streets of Chennai, particularly the soduku ball, a finger-flicked legbreak, to Test cricket, where he became perhaps the leading offspinner of the first quarter of the 21st century."
Bhuvneshwar Kumar,India,Right hand Bat,Right arm Medium,Bowler,"At the time of his India debut in 2012, Bhuvneshwar Kumar seemed the answer to the side's fast-bowling scarcity; though middling in pace, he produced swing both ways and had a devastating inswinger. In his first T20I over, he bowled Nasir Jamshed; with his first ODI delivery, he bowled Mohammad Hafeez; and in his first Test series he played a part in India's first whitewash win in a four-Test series, against Australia in 2013.Â "
Arshdeep Singh,India,Left hand Bat,Left arm Medium fast,Bowler,
Mohammed Shami,India,Right hand Bat,Right arm Fast,Bowler,"Mohammed Shami was India's leading fast bowler in the 2015 World Cup in Australia, when the team marched into the semi-finals and picked up 77 out of 80 wickets on offer. It was later revealed that he had played through that entire tournament - and the preceding Test series against the hosts, essentially four months - through a knee injury. His success can be attributed to his pace, accuracy and primarily his skill in moving the ball - both old and new. "
Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler,"Zarai Taraqiati Bank Limited may not be an esteemed name in Pakistan cricket, but it was for this deparment that Naseem Shah made his first-class debut at 15. With a natural, whippy action that generated easy pace, he immediately stood out even in that most competitive of fields - Pakistani fast bowling. A year later, he was making his Pakistan debut in Brisbane, though not before adversity touched him; he would lose his mother just before he received his first Pakistan cap. "
Najmul Hossain Shanto,Bangladesh,Left hand Bat,Right arm Offbreak,Top order Batter,"Nazmul Hossain Shanto emerged from an unusual source in Bangladesh cricket - the schools. A double-century in a school one-day match in Rajshahi grabbed the attention of age-group scouts, who quickly drafted the left-hander into Bangladesh's Under-17s. Soon, he graduated to the Under-19s in 2013, and went on to play two World Cups at that level, in 2014 and 2016."
Soumya Sarkar,Bangladesh,Left hand Bat,Right arm Medium fast,Middle order Batter,"A rarity among Bangladesh allrounders, top-order batter Soumya Sarkar bowls medium pace rather than spin, and occasionally even takes the new ball. "
Litton Das,Bangladesh,Right hand Bat,,Wicketkeeper Batter,Liton Das is the first wicketkeeper-batsman in Bangladesh considered good enough to be a long-term successor to Mushfiqur Rahim. His domestic exploits for Abahani in the Dhaka Premier League and Rangpur Division in the National Cricket League in the 2014-15 season earned him recognition and later a call-up in the senior side for the Test against India in Fatullah in June 2015.
Shakib Al Hasan(c),Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,"When the annals of Bangladesh cricket are sifted by future generations, Shakib Al Hasan will emerge and re-emerge as the greatest cricketer of its first two decades. As a bowler, Shakib is accurate, consistent and canny; aggression and a wide range of strokes are the keys to his batting. Even more importantly, he has self-belief and an excellent temperament, unflustered by the big occasion and ready to do battle against the top teams."
Afif Hossain,Bangladesh,Left hand Bat,Right arm Offbreak,Allrounder,"Bangladesh left-hander Afif Hossain made his T20I debut in 2017 and impressed right away in his second game with a 26-ball 52 at No. 8 in a narrow win over Zimbabwe. He took a while to get going after that, although his T20I captain Mahmudullah praised his maturity during a tricky innings on a turning Mirpur pitch. In February 2022 in Chattogram, 22-year-old Afif rescued Bangladesh from 45 for 6 in a record stand with Mehidy Hasan Miraz against Afghanistan - they added an unbeaten 174, the second-highest partnership for the seventh wicket or lower in ODIs. Afif is also the youngest T20 debutant to take a five-for - he was 17 years and 72 days when he picked up 5 for 21, including the wicket of Chris Gayle, for Rajshahi Kings against Chittagong Vikings in December 2016."
Yasir Ali,Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter,
Nurul Hasan,Bangladesh,Right hand Bat,,Wicketkeeper Batter,"Nurul Hasan, who made his first-class debut in 2011, is one of a whole host of talented Bangladesh wicketkeepers who had to wait his turn to play international cricket. It wasn't entirely his fault though. For 30 years, the position behind the stumps was the domain of Khaled Mashud or Mushfiqur Rahim. "
